ticker,asset_type,size_metric_name,size_metric,price,ttm_dividends,dividend_yield,beta_1y,realized_vol_1y,total_return_3y,max_drawdown_3y,selected_expiration,selected_dte,selected_strike,selected_call_bid,selected_call_ask,selected_call_mid,selected_call_open_interest,selected_call_volume,expiration_total_call_open_interest,selected_call_otm_pct,selected_call_spread_pct,selected_call_yield,annualized_call_yield,metrics_signature,as_of_date,error
KBWB,ETF,totalAssets,4832956416.0,86.05999755859375,1.7959999999999998,0.0208691616424599,1.1598837169364025,0.2101728159204839,1.229917596255655,0.2542684805291363,2026-05-15,29.0,90.0,0.0,0.0,0.75,0.0,2.0,0.0,0.0457820422168115,0.0,0.0087148503518067,0.1096869096003265,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
MGK,ETF,totalAssets,27851730944.0,409.010009765625,1.432,0.0035011368079245,1.2691642376222172,0.1782856170986048,1.054130744761943,0.2336292953978984,2026-05-15,29.0,420.0,0.0,0.0,2.18,0.0,1.0,0.0,0.0268697341678083,0.0,0.0053299429059186,0.0670837641606999,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IDEV,ETF,totalAssets,27528067072.0,88.9800033569336,2.808,0.0315576522146893,0.7573437048565911,0.1381408673746305,0.6096708160992381,0.1341088084629272,2026-05-15,29.0,95.0,0.0,0.0,0.01,0.0,,0.0,0.0676556126764553,0.0,0.0001123848013343,0.0014144983616221,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SPMD,ETF,totalAssets,15626735616.0,62.560001373291016,0.809,0.0129315853938805,1.0355615251352863,0.1647912766173316,0.4949752504580715,0.2408023190408924,2026-05-15,29.0,64.0,0.0,0.0,1.25,0.0,2.0,2.0,0.0230178803564375,0.0,0.0199808179757116,0.2514827090046469,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
FNDX,ETF,totalAssets,23670581248.0,29.010000228881836,0.4509999999999999,0.015546363200335,0.7642464497541247,0.1151116638283827,0.6611472006740002,0.1630320910537479,2026-05-15,29.0,37.0,0.0,0.0,2.99,0.0,,0.0,0.275422258120614,0.0,0.103067906804882,1.297233999440757,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
ACWX,ETF,totalAssets,9372976128.0,73.48999786376953,1.896,0.0257994292436185,0.826790621012513,0.1447759848475575,0.6325500184991628,0.1384294347840844,2026-05-15,29.0,78.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0613689245792439,0.0,0.0013607293904862,0.0171264216388781,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IWO,ETF,marketCap,15572105216.0,347.9800109863281,1.511,0.0043422034378272,1.3835845271636864,0.2163638683073766,0.574241608330085,0.2857195344720401,2026-05-15,29.0,365.0,0.0,0.0,5.0,0.0,1.0,104.0,0.0489108238298796,0.0,0.0143686414223271,0.1808466937637723,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
DGRO,ETF,totalAssets,37549682688.0,72.36000061035156,1.471,0.0203289108290798,0.6495314268149802,0.1056126014438047,0.5385857016716948,0.1402626280356284,2026-05-15,29.0,74.0,0.0,0.0,0.34,0.0,2.0,0.0,0.022664446874173,0.0,0.0046987285396921,0.0591391695512977,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IWP,ETF,marketCap,10342156288.0,135.27999877929688,0.4639999999999999,0.0034299231533627,1.1958812363690778,0.1808644183165542,0.519680297898621,0.2519657762787054,2026-05-15,29.0,137.0,0.0,0.0,1.33,0.0,,0.0,0.0127143793334092,0.0,0.0098314607628717,0.1237407992568345,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IWN,ETF,marketCap,14841853952.0,201.92999267578125,3.092,0.0153122374691733,1.049780612805213,0.1830282025161601,0.5730862456747714,0.2670523901380547,2026-05-15,29.0,210.0,0.0,0.0,3.1,0.0,8.0,568.0,0.0399643818002606,0.0,0.0153518551599086,0.1932216252885049,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
FDN,ETF,totalAssets,4539641344.0,258.7699890136719,0.0,0.0,1.2439250692635837,0.2012114805714141,0.8023958752701137,0.249794048078043,2026-05-15,29.0,250.0,0.0,0.0,7.54,0.0,1.0,0.0,-0.0338910591877349,0.0,0.0291378456548979,0.3667349539323358,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
QYLD,ETF,totalAssets,8078984704.0,17.639999389648438,2.0460000000000003,0.1159863985710022,0.5905407413265504,0.0927936750301449,0.4777533050733915,0.1905872633720657,2026-05-15,29.0,19.0,0.0,0.0,0.01,0.0,2.0,5.0,0.0770975429369709,0.0,0.000566893443651,0.0071350381700906,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SPEM,ETF,marketCap,3874560000.0,50.45000076293945,1.299,0.0257482652201314,0.8342079240244428,0.1529121308600415,0.5956682581323469,0.1762489083905506,2026-05-15,29.0,48.0,0.0,0.0,0.9,0.0,,0.0,-0.0485629479859041,0.0,0.0178394447252642,0.2245309422317747,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
AVEM,ETF,totalAssets,19935643648.0,87.83999633789062,1.946,0.0221539171349051,0.9619197917681666,0.1778547451558061,0.7995862317327374,0.1801809353673602,2026-05-15,29.0,95.0,0.0,0.0,1.94,0.0,,42.0,0.0815118847975273,0.0,0.0220856111211284,0.2779740710073064,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
EWC,ETF,marketCap,5502192128.0,58.040000915527344,0.7809999999999999,0.0134562368656176,0.6545014895173943,0.1352264283726003,0.76917790665711,0.1297228333693626,2026-05-15,29.0,60.0,0.0,0.0,0.26,0.0,1.0,0.0,0.0337697976146706,0.0,0.0044796691229969,0.0563820424101334,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
FEZ,ETF,marketCap,4043602176.0,66.66999816894531,1.739,0.0260836965315835,0.911944813537582,0.1669833765645418,0.6025196317856218,0.1584678740003469,2026-05-22,36.0,70.0,,0.0,0.5,0.0,,0.0,0.049947531461097,,0.0074996252247221,0.0760378668617659,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VDE,ETF,marketCap,6615556608.0,158.4499969482422,3.93,0.0248027773789338,0.2101155516441953,0.1972887267989307,0.4598168920142826,0.2140726695526223,2026-05-15,29.0,166.0,0.0,0.0,2.1,0.0,2.0,0.0,0.0476491208404632,0.0,0.01325339249256,0.1668099399925665,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SCZ,ETF,totalAssets,13434171392.0,83.9000015258789,2.556,0.0304648385400994,0.6859875599999011,0.1381674825072008,0.5557926991662663,0.1506404527272393,2026-05-15,29.0,82.0,0.0,0.0,1.3,0.0,,0.0,-0.0226460249263863,0.0,0.0154946361901914,0.1950186968765473,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SCHV,ETF,totalAssets,14824918016.0,31.68000030517578,0.599,0.0189078281006877,0.7096324920383539,0.1141369481857159,0.5393835883055573,0.1526595056423033,2026-05-15,29.0,33.0,,0.0,0.35,0.0,,0.0,0.0416666566322148,,0.0110479796915537,0.1390521581867977,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SPHQ,ETF,totalAssets,15730106368.0,79.41000366210938,0.899,0.0113209917962635,0.866973203028205,0.1330413889781814,0.7399474025231543,0.1656867534198254,2026-05-15,29.0,77.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.0303488672833207,0.0,0.0125928718534633,0.1584964905694527,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VONV,ETF,totalAssets,18284244992.0,98.3000030517578,1.71,0.0173957268251521,0.7521730634101854,0.1160985372151881,0.5494225311462793,0.1570053540501828,2026-06-18,63.0,99.0,0.0,0.0,1.57,0.0,1.0,1.0,0.007121026719334,0.0,0.0159715152722157,0.0925333821326782,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
BBJP,ETF,totalAssets,15013165056.0,72.55000305175781,3.537,0.0487525823737963,0.8982133861625202,0.1934167815925396,0.7000284432360786,0.1449062158222235,2026-04-17,1.0,75.0,0.0,0.0,0.1,0.0,35.0,10.0,0.0337697704367336,0.0,0.0013783596939156,0.5031012882792104,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VV,ETF,marketCap,34657783808.0,321.8800048828125,3.388,0.0105256615776226,1.0094124528219284,0.1343549992073924,0.7915993587358985,0.18974682382103,2026-05-15,,,,,,,,,,,,,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IUSG,ETF,marketCap,18284175360.0,172.89999389648438,0.897,0.0051879701079517,1.233599916330707,0.1701024760208491,0.988898776769682,0.222776554665026,2026-05-15,29.0,163.0,0.0,0.0,6.05,0.0,6.0,0.0,-0.0572584976631723,0.0,0.0349913257002319,0.4404080648477469,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VYMI,ETF,totalAssets,18793373696.0,99.4000015258789,3.423,0.0344366191896769,0.6092591463298375,0.1237746386071061,0.8075858058414243,0.1283565746349807,2026-05-15,29.0,105.0,0.0,0.0,0.86,0.0,2.0,33.0,0.0563380119532808,0.0,0.0086519113359983,0.1088947461254958,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
PDBC,ETF,totalAssets,6465692672.0,17.229999542236328,0.509,0.0295414981731296,-0.1563668837415805,0.1760605388205507,0.338782433971633,0.1394860887802943,2026-05-15,29.0,18.0,0.0,0.0,0.3,0.0,8.0,0.0,0.0446895228218753,0.0,0.0174114920470312,0.2191446412816002,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SPSM,ETF,totalAssets,13871297536.0,51.470001220703125,0.767,0.0149018842395419,1.1018508180863027,0.1838113248799702,0.4479087524284639,0.2794297950157158,2026-05-15,29.0,52.0,0.0,0.0,0.75,0.0,,0.0,0.010297236579114,0.0,0.0145715947583526,0.1834011064413345,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SHLD,ETF,totalAssets,8079923200.0,74.58999633789062,0.356,0.0047727579766505,0.6760672083732301,0.2323100116837584,2.0379110426950566,0.1506083323750008,2026-05-15,29.0,78.0,0.0,0.0,1.19,0.0,1.0,0.0,0.0457166353335392,0.0,0.0159538820006014,0.2007988596627421,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IQLT,ETF,totalAssets,11938388992.0,49.130001068115234,1.057,0.0215143492167758,0.7419617525382762,0.1367710217773452,0.4875254299618368,0.1317550601345488,2026-06-18,63.0,47.0,0.0,0.0,1.95,0.0,1.0,0.0,-0.0433543867658814,0.0,0.039690615868224,0.2299535681254251,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IWY,ETF,totalAssets,14742337536.0,273.9700012207031,0.969,0.0035368835846352,1.228875577765712,0.1714135978227174,1.0200380361091024,0.2321599049350327,2026-05-15,29.0,290.0,0.0,0.0,0.55,0.0,1.0,5.0,0.0585100511292238,0.0,0.0020075190624864,0.0252670502692261,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IUSV,ETF,marketCap,10511677440.0,105.6500015258789,1.848,0.0174917176839541,0.7347873389929189,0.1125683659483358,0.5188517288209806,0.1776276322344785,2026-05-15,29.0,110.0,0.0,0.0,1.23,0.0,,0.0,0.0411736716639381,0.0,0.0116422146922422,0.1465313228506348,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
RDVY,ETF,totalAssets,19852767232.0,73.47000122070312,0.7010000000000001,0.0095413092194486,1.0035812178768189,0.1500863032644294,0.7021895637470421,0.191092671796605,2026-04-17,1.0,72.0,0.0,0.0,0.7,0.0,2.0,0.0,-0.0200081828811633,0.0,0.0095276982219886,3.4776098510258713,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VOOG,ETF,marketCap,7676354560.0,455.5700073242187,2.21,0.0048510656199261,1.2348336169433984,0.1711869820033295,1.0165728340013538,0.2217515010323463,2026-05-15,29.0,460.0,0.0,0.0,7.6,0.0,4.0,0.0,0.009724065685976,0.0,0.0166823976069856,0.2099681078120612,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IEUR,ETF,totalAssets,8329769472.0,75.11000061035156,2.11,0.0280921313121278,0.7449147874835534,0.1429095522173468,0.5583351259663003,0.1424696774426899,2026-05-15,29.0,74.0,0.0,0.0,1.9,0.0,,0.0,-0.0147783331291649,0.0,0.0252962319872241,0.3183836094943728,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IWV,ETF,marketCap,21889333248.0,398.3500061035156,3.656,0.0091778585263783,1.0087802005192723,0.1345520577967045,0.7523027853853019,0.1927660059339632,2026-05-15,29.0,415.0,0.0,0.0,0.85,0.0,3.0,8.0,0.0417973983717165,0.0,0.0021338019002794,0.026856472193172,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SCHA,ETF,totalAssets,19801763840.0,31.420000076293945,0.3399999999999999,0.0108211330100067,1.183808352656759,0.1871123501365724,0.5772151498787872,0.2728735120696962,2026-05-15,29.0,32.0,0.0,0.0,0.49,0.0,25.0,0.0,0.018459577412403,0.0,0.0155951622791274,0.1962839390303968,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
EWU,ETF,marketCap,3240839936.0,47.79999923706055,1.64,0.0343096239785808,0.5947563683236936,0.1343945470438568,0.6275070825650706,0.1263490414203383,2026-05-15,29.0,50.0,0.0,0.0,0.25,0.0,1.0,0.0,0.0460251212981974,0.0,0.0052301256064909,0.0658274429782486,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VXF,ETF,marketCap,37835694080.0,221.02999877929688,2.4219999999999997,0.0109577885960105,1.1980848974362386,0.1808863277790068,0.6555116130442058,0.2691769740689432,2026-05-15,29.0,225.0,0.0,0.0,2.0,0.0,,0.0,0.0179613683329349,0.0,0.0090485454962927,0.1138868657292019,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
EWG,ETF,marketCap,3367620096.0,42.36000061035156,0.679,0.0160292726680006,0.8286184729241032,0.1651246844155732,0.5820470663995829,0.1580557384700401,2026-05-15,29.0,44.0,0.0,0.0,0.32,0.0,10.0,0.0,0.0387157546274365,0.0,0.0075542963972904,0.0950799374141729,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
AIQ,ETF,totalAssets,7221136896.0,52.720001220703125,0.094,0.0017830045110675,1.493561988631115,0.221984585079444,1.2044078644359772,0.2635024642798287,2026-05-15,29.0,55.0,0.0,0.0,0.57,0.0,10.0,5.0,0.0432473203054768,0.0,0.010811835864984,0.1360800031282472,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
COWZ,ETF,totalAssets,18168051712.0,62.22999954223633,1.29,0.0207295518156714,0.6535169612137379,0.1259003359863367,0.3813195593317529,0.2199561283938682,2026-05-15,29.0,65.0,,0.0,0.25,0.0,,0.0,0.0445123007896479,,0.0040173550030371,0.0505632612451222,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
ESGU,ETF,totalAssets,14820304896.0,152.02999877929688,1.513,0.0099519832411262,1.0233913054715378,0.1363302038589477,0.7465185980365108,0.1932449911299339,2026-04-17,1.0,153.0,0.0,1.45,3.7,2.0,,2.0,0.0063803277543355,0.3918918918918919,0.0243373020437322,8.883115245962287,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
AVDE,ETF,totalAssets,14400534528.0,90.27999877929688,2.2880000000000003,0.0253433765057237,0.7196044225126249,0.1377943886675595,0.7213448018083373,0.1346463207322701,2026-05-15,29.0,89.0,0.0,3.6,2.76,1.0,,3.0,-0.0141780992091729,1.3043478260869568,0.0305715555750863,0.3847799236174657,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SPYD,ETF,totalAssets,7048502272.0,45.7400016784668,1.988,0.043463050438319,0.4765295765900295,0.124187898854897,0.3707083153713519,0.1612985847649403,2026-05-15,29.0,48.0,0.0,0.0,0.09,0.0,4.0,0.0,0.049409668530842,0.0,0.0019676431284953,0.0247651635138205,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VFH,ETF,totalAssets,13349177344.0,128.1300048828125,1.945,0.0151798948402358,0.8939880699364401,0.1582992322384074,0.7366610867688586,0.172973520438189,2026-05-15,29.0,135.0,0.0,0.0,0.3,0.0,1.0,6.0,0.0536173796564729,0.0,0.0023413719547921,0.0294689918447979,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
DGRW,ETF,totalAssets,15370074112.0,92.5999984741211,1.258,0.0135853133988071,0.7899268796587295,0.1113441762749655,0.5546553005252819,0.1621500924685345,2026-05-15,29.0,94.0,0.35,4.4,2.375,1.0,,4.0,0.0151188072240644,1.705263157894737,0.0256479485867782,0.3228103873853122,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
CIBR,ETF,totalAssets,9485453312.0,64.5199966430664,0.408,0.0063236209117789,1.0497226983950052,0.2195595790405398,0.5564004722151239,0.2198806006712231,2026-05-15,29.0,68.0,0.0,0.0,0.73,0.0,12.0,38.0,0.0539368186298188,0.0,0.0113143217294083,0.1424043941804844,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
NLR,ETF,totalAssets,4567823872.0,144.94000244140625,3.166,0.0218435210892168,1.4821010760974076,0.4079826449717014,1.816673155725856,0.3047500144874259,2026-05-15,29.0,150.0,0.0,0.0,4.32,0.0,24.0,0.0,0.0349109802218978,0.0,0.0298054362303906,0.3751373870376755,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
NOBL,ETF,totalAssets,11058682880.0,107.02999877929688,2.272,0.0212276934122462,0.5331810416013809,0.1235651225618882,0.249529354592302,0.153644807066124,2026-05-15,29.0,113.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0557787656618933,0.0,0.0009343174917361,0.0117595132580589,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
FTEC,ETF,totalAssets,15053115392.0,233.80999755859375,0.947,0.0040502972921963,1.462454234172167,0.2134357683296278,1.1362322833064915,0.272991272465186,2026-05-15,29.0,240.0,0.0,0.0,2.05,0.0,1.0,0.0,0.0264744985502811,0.0,0.0087678030084503,0.1103533826925643,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
