ticker,asset_type,size_metric_name,size_metric,price,ttm_dividends,dividend_yield,beta_1y,realized_vol_1y,total_return_3y,max_drawdown_3y,selected_expiration,selected_dte,selected_strike,selected_call_bid,selected_call_ask,selected_call_mid,selected_call_open_interest,selected_call_volume,expiration_total_call_open_interest,selected_call_otm_pct,selected_call_spread_pct,selected_call_yield,annualized_call_yield,metrics_signature,as_of_date,error
AMLP,ETF,totalAssets,12160558080.0,51.33000183105469,3.97,0.0773426818309238,0.2336798322502453,0.1222772987038381,0.6683932710043055,0.1426668975396288,2026-05-15,29.0,54.0,0.0,0.0,0.12,0.0,4.0,0.0,0.0520163271712561,0.0,0.0023378140603805,0.0294242114496175,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
FNDF,ETF,totalAssets,21239955456.0,51.470001220703125,1.555,0.0302117731323177,0.7123176971518647,0.1422646511671398,0.8137116610826161,0.138851808671211,2026-05-15,29.0,52.0,0.0,0.0,0.8,0.0,2.0,0.0,0.010297236579114,0.0,0.0155430344089094,0.1956278468707568,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
AAXJ,ETF,totalAssets,3340816384.0,105.51000213623048,1.685,0.0159700499088644,0.977508221403205,0.184670453544656,0.6447525801898837,0.1973655067941501,2026-05-15,29.0,107.0,0.0,0.0,1.85,0.0,,0.0,0.0141218636489619,0.0,0.0175338826892577,0.2206850752268648,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IWS,ETF,marketCap,18424381440.0,153.08999633789062,2.162,0.014122411991102,0.8612561187528259,0.1408709213863195,0.5116356961506943,0.2057332655169722,2026-05-15,29.0,155.0,0.0,0.0,4.01,0.0,,4.0,0.0124763453380307,0.0,0.0261937428697129,0.3296798671532833,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
GRID,ETF,totalAssets,7645685760.0,179.97000122070312,1.509,0.0083847307315926,1.0957613085047744,0.1811135008428265,0.9501071115045104,0.2076525073868118,2026-05-15,29.0,185.0,0.0,0.0,1.4,0.0,1.0,0.0,0.0279490956558277,0.0,0.0077790742373954,0.0979090378154944,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VBR,ETF,marketCap,23037081600.0,227.3000030517578,4.138999999999999,0.0182094146257337,0.9566920713475828,0.1625081724102724,0.5336741330368735,0.2419471622826356,2026-05-15,29.0,240.0,0.0,0.0,0.55,0.0,2.0,0.0,0.0558732810282907,0.0,0.0024197096023564,0.0304549656848318,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SCHE,ETF,totalAssets,11183663104.0,35.36000061035156,0.943,0.0266685515758712,0.845151601444824,0.1565054574241733,0.5785751119037223,0.1707479808045594,2026-04-17,1.0,37.0,0.0,0.0,0.05,0.0,1.0,0.0,0.0463800724360941,0.0,0.0014140271249136,0.5161199005934789,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SPTM,ETF,marketCap,8067918848.0,84.97000122070312,0.948,0.0111568787381518,0.9978785873803924,0.1328219474024556,0.7546545337013786,0.1886549871187718,2026-05-15,29.0,85.0,0.0,0.0,0.93,0.0,5.0,0.0,0.0003530514165694,0.0,0.0109450392684401,0.1377565287234703,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
AIRR,ETF,totalAssets,8385009664.0,121.25,0.175,0.0014432989690721,1.420089768367721,0.2514086648096864,1.6536807437295078,0.2795008437204528,2026-05-15,29.0,125.0,0.0,0.0,2.25,0.0,1.0,15.0,0.0309278350515462,0.0,0.0185567010309278,0.2335584784927124,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
DVY,ETF,marketCap,26583093248.0,151.86000061035156,5.244,0.0345318054716413,0.5483615827483057,0.119608020597579,0.4270301001594105,0.1600021914913941,2026-05-15,29.0,159.0,0.0,0.0,0.1,0.0,17.0,0.0,0.0470169851241377,0.0,0.0006585012485057,0.0082880329553309,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
PAVE,ETF,totalAssets,11634412544.0,54.060001373291016,0.438,0.0081021085622169,1.1237598478106674,0.1885872351253155,1.0226167912173234,0.2623498789261763,2026-05-15,29.0,56.0,0.0,0.0,1.2,0.0,1.0,0.0,0.0358860262195157,0.0,0.0221975577047039,0.2793830538695492,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VBK,ETF,marketCap,15888871424.0,328.3699951171875,1.585,0.0048268721977303,1.2887120431390429,0.1984515960873009,0.553135499605294,0.275428221983478,2026-05-15,29.0,340.0,0.0,0.0,3.32,0.0,3.0,0.0,0.0354173799547734,0.0,0.0101105461807348,0.1272534260678696,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VHT,ETF,marketCap,15009588224.0,276.4100036621094,4.6979999999999995,0.0169964904951231,0.6164531245464376,0.1571191381217357,0.1772776927891668,0.1691071663362152,2026-05-15,29.0,290.0,0.0,0.0,0.9,0.0,1.0,0.0,0.0491660799458741,0.0,0.0032560326619009,0.0409811007446158,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
DFAI,ETF,totalAssets,14552685568.0,41.33000183105469,0.938,0.0226953776540895,0.7179743562494814,0.1342808891335947,0.6466157208890353,0.1325294770345131,,,,,,,,,,,,,,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
XAR,ETF,totalAssets,5780005888.0,275.4700012207031,0.879,0.0031909100668125,1.2121657037387634,0.2537645486603043,1.3947119811725457,0.19727991342742,2026-05-15,29.0,290.0,0.0,0.0,4.5,0.0,2.0,0.0,0.0527462108937792,0.0,0.0163357170655931,0.2056047147910859,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VOE,ETF,totalAssets,34672295936.0,189.67999267578125,3.667,0.0193325608477219,0.6870702179271038,0.1240985087629062,0.5070584025581106,0.1844962349836659,2026-05-15,29.0,190.0,0.0,0.0,3.56,0.0,,0.0,0.0016870905555428,0.0,0.0187684528546196,0.2362236307564196,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VOT,ETF,totalAssets,29246242816.0,278.0199890136719,1.849,0.0066506009390176,1.120714384176389,0.165470781093719,0.4745715703840301,0.2177400411003442,2026-05-15,29.0,290.0,0.0,0.0,2.21,0.0,1.0,0.0,0.0430904663683695,0.0,0.0079490687264624,0.1000486236261647,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SDVY,ETF,totalAssets,10101459968.0,41.45000076293945,0.442,0.0106634497434121,0.9413546675812804,0.1634228195574944,0.6460648297708942,0.2611321571630025,2026-04-17,1.0,42.0,0.0,0.0,0.08,0.0,,6.0,0.0132689801432357,0.0,0.0019300361526537,0.7044631957186305,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IGF,ETF,totalAssets,10102028288.0,67.5199966430664,1.979,0.0293098355804379,0.3396383219038162,0.1012890435553945,0.5279805785482117,0.1499562911476696,2026-05-15,29.0,68.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0071090548104002,0.0,0.0148104272766235,0.1864071019299168,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
FDVV,ETF,totalAssets,8527058944.0,58.18000030517578,1.657,0.0284805773686562,0.714052524644231,0.1064921549739853,0.6634836072859998,0.1590181563680042,2026-05-15,29.0,61.0,0.0,0.0,0.3,0.0,1.0,0.0,0.0484702591961545,0.0,0.0051564111108007,0.0648996570842164,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
EUFN,ETF,totalAssets,3419066624.0,38.40999984741211,1.3250000000000002,0.0344962250784615,0.885343831097159,0.1853805248540932,1.3105925084255343,0.1594841872881223,2026-05-15,29.0,39.0,0.0,0.0,0.6,0.0,,0.0,0.0153605872150932,0.0,0.0156209321110014,0.1966082834660525,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
FNDE,ETF,totalAssets,8714043392.0,40.33000183105469,1.51,0.0374411091357124,0.7441589326739665,0.1450766952698596,0.75000202771296,0.1840335909837906,2026-05-15,29.0,41.0,0.0,2.5,0.4,3.0,2.0,9.0,0.0166128970623899,6.25,0.0099181746054867,0.1248321976207812,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
BBEU,ETF,totalAssets,8542874624.0,77.19000244140625,2.1689999999999996,0.0280994938644606,0.7454820152825931,0.1444567347624882,0.5786182451604005,0.1422610934479296,2026-06-18,63.0,80.0,0.0,2.55,1.4,1.0,,1.0,0.0364036464531372,1.8214285714285712,0.0181370638129299,0.1050798141542763,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SCHK,ETF,totalAssets,4738479616.0,33.709999084472656,0.366,0.0108573126650894,1.0128649428205565,0.1348356973966228,0.7730426855529069,0.1920467893704984,2026-05-15,29.0,34.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0086028158826299,0.0,0.0296647887024302,0.3733671681512778,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
QTUM,ETF,totalAssets,3254889216.0,123.38999938964844,1.174,0.0095145474171911,1.5744050333797432,0.2538086919264999,1.7802516378464146,0.2538710319327923,2026-05-15,29.0,130.0,0.0,0.0,1.55,0.0,16.0,0.0,0.0535699865714247,0.0,0.0125617959937362,0.1581053633694386,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
FDL,ETF,totalAssets,7349985280.0,49.279998779296875,1.833,0.0371956178044806,0.3388509313474084,0.1185542939281256,0.5676777090724416,0.1224533876834691,2026-06-18,63.0,50.0,0.0,0.0,2.35,0.0,1.0,0.0,0.0146104147430621,0.0,0.0476866894929239,0.2762800264272576,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
JQUA,ETF,totalAssets,6841904128.0,64.51000213623047,0.77,0.0119361335374619,0.8671548449339797,0.1237803123674729,0.6211203649213033,0.1681012165554377,2026-05-15,29.0,65.0,0.0,0.0,3.1,0.0,1.0,10.0,0.007595688227304,0.0,0.0480545635923791,0.6048246796971855,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
CALF,ETF,totalAssets,3246599936.0,46.47999954223633,0.64,0.0137693633025627,0.8889504997498902,0.1679136688219256,0.2698220460174572,0.3422114106992542,2026-05-15,29.0,48.0,0.0,0.0,0.32,0.0,2.0,0.0,0.0327022476922025,0.0,0.0068846816512813,0.0866520276799204,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VSS,ETF,totalAssets,12765584384.0,156.74000549316406,4.8580000000000005,0.0309940017209701,0.7127048260046233,0.1378248730377887,0.576547789691882,0.1572885910154374,2026-05-15,29.0,160.0,0.0,0.0,2.5,0.0,,1.0,0.0207987392662054,0.0,0.0159499803010344,0.200749752064744,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IDV,ETF,totalAssets,7944900096.0,44.029998779296875,1.962,0.0445605281488797,0.4860985476227565,0.1230258803426628,0.8792389295622427,0.1186171588727845,2026-05-15,29.0,45.0,0.0,0.0,0.45,0.0,,0.0,0.0220304621302698,0.0,0.0102203046213026,0.1286348685094994,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VPU,ETF,marketCap,5324139520.0,199.25,5.093,0.0255608531994981,0.3216420268569472,0.1389064626717868,0.4408050648006814,0.1860781990456085,2026-05-15,29.0,210.0,0.0,0.0,1.9,0.0,1.0,0.0,0.0539523212045169,0.0,0.0095357590966122,0.1200190369056375,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
ESGE,ETF,totalAssets,5877251584.0,49.880001068115234,1.105,0.0221531671278641,0.9757341478024256,0.1843650173121974,0.7057415389428017,0.1671058944756025,2026-04-17,1.0,50.0,0.0,0.0,1.61,0.0,2.0,4.0,0.0024057523920437,0.0,0.0322774652270238,11.781274807863692,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
FTCS,ETF,totalAssets,7852595200.0,94.12999725341795,1.034,0.0109848085644393,0.5201648742473697,0.1085080534082365,0.3291054736776335,0.1262063024290504,2026-08-21,127.0,80.0,0.0,0.0,16.06,0.0,,0.0,-0.1501115230607838,0.0,0.1706151117455476,0.4903505180088574,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
GSLC,ETF,totalAssets,13849076736.0,134.3000030517578,1.328,0.009888309529585,0.9864785090776674,0.1319078991252055,0.712523419184381,0.1866255121047851,2026-04-17,1.0,133.0,0.0,0.0,2.85,0.0,25.0,6.0,-0.0096798437990861,0.0,0.0212211462043052,7.745718364571434,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
EFAV,ETF,totalAssets,5341700096.0,93.2699966430664,2.7590000000000003,0.0295807880272407,0.2717970453583225,0.102460121622745,0.4941107087394725,0.092077940823735,2026-05-15,29.0,92.0,0.0,0.0,1.4,0.0,,0.0,-0.0136163470438037,0.0,0.0150101860232464,0.1889213068443089,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IJS,ETF,marketCap,5139337216.0,124.58999633789062,1.6880000000000002,0.0135484392777579,1.0879842511977404,0.1944144102021281,0.4038454264424218,0.2864601099071717,2026-05-15,29.0,130.0,0.0,1.35,3.0,1.0,1.0,44.0,0.0434224562254366,0.45,0.0240789797590485,0.3030630211052661,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
SCHM,ETF,totalAssets,12908116992.0,33.0,0.436,0.0132121212121212,1.0466582440312635,0.1641713951802162,0.5344811851266889,0.2327116749875053,2026-05-15,29.0,33.0,0.0,0.0,0.37,0.0,3.0,0.0,0.0,0.0,0.0112121212121212,0.1411180773249738,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
MGC,ETF,totalAssets,9361596416.0,255.8699951171875,2.417,0.0094462033303006,1.0269689230921435,0.137293594909214,0.8517943537856016,0.1928113259784339,2026-05-15,29.0,245.0,0.0,0.0,12.38,0.0,1.0,0.0,-0.0424824923774633,0.0,0.0483839458953755,0.6089703535107609,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VOX,ETF,marketCap,3589190400.0,196.2400054931641,1.898,0.0096718301410061,0.9826849294567102,0.1620971718170194,1.0712028339926771,0.2114708914538213,2026-05-15,29.0,189.0,0.0,0.0,9.47,0.0,3.0,0.0,-0.0368936266332109,0.0,0.0482572346866851,0.6073755400220717,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
FVD,ETF,marketCap,9084655616.0,47.880001068115234,1.084,0.0226399326611934,0.4171244920277984,0.0998881220801398,0.2686407933028383,0.1197450901920313,2026-05-15,29.0,50.0,0.0,2.25,0.2,20.0,,38.0,0.0442773367709161,11.25,0.0041771093470836,0.052573962471915,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
DIVO,ETF,totalAssets,6605265920.0,45.7400016784668,2.912,0.0636641865575377,0.5966008527153955,0.0971075441636984,0.4967353030593064,0.12122610709188,2026-05-15,29.0,47.41,0.0,0.0,0.35,0.0,1.0,35.0,0.0365106746884837,0.0,0.007651945499704,0.0963089692204131,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
MGV,ETF,totalAssets,11410315264.0,149.19000244140625,2.9930000000000003,0.0200616660032262,0.6298756040137631,0.1073992553216759,0.5601830287508327,0.1317992092825221,2026-05-15,29.0,153.0,0.0,0.0,0.65,0.0,,0.0,0.0255378879029786,0.0,0.0043568603080845,0.0548363452569262,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VDC,ETF,totalAssets,9237031936.0,222.97999572753903,4.821,0.0216207735777823,0.1626912640022065,0.1239697637748852,0.2271372764389447,0.1177837184918032,2026-05-15,29.0,235.0,0.0,0.0,0.45,0.0,1.0,0.0,0.0539062001200694,0.0,0.002018118255549,0.0254004539060486,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
DFAU,ETF,totalAssets,10227386368.0,48.38999938964844,0.4649999999999999,0.0096094235557992,1.006009695922155,0.1343598334418507,0.7429147597533046,0.193631231844133,2026-05-15,29.0,44.0,2.2,7.2,4.7,0.0,1.0,0.0,-0.0907212119243701,1.0638297872340423,0.0971275069080786,1.2224668972913348,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
VIGI,ETF,totalAssets,8755101696.0,92.58000183105467,2.002,0.0216245405098756,0.6645218600566092,0.1289862869755684,0.3293951705449582,0.1450045922745945,2026-05-15,29.0,95.0,0.0,0.0,5.25,0.0,6.0,0.0,0.0261395346844068,0.0,0.0567077111272961,0.7137349848780381,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
IJK,ETF,marketCap,3636166912.0,107.41999816894533,0.623,0.0057996649657373,1.1304139683643644,0.1772170749176388,0.5428988156291368,0.2563240520799092,2026-05-15,29.0,108.0,0.0,0.0,0.9,0.0,3.0,0.0,0.0053993841085575,0.0,0.0083783282009046,0.1054513721837998,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
AVUS,ETF,totalAssets,10907694080.0,118.70999908447266,1.158,0.0097548648717955,0.9984413134494792,0.1359265933053335,0.7393818668972791,0.1974144533540612,2026-06-18,63.0,120.0,0.0,3.0,2.0,6.0,6.0,7.0,0.0108668260927993,1.5,0.0168477804348799,0.0976101564877967,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
EEMV,ETF,marketCap,6564232704.0,69.16999816894531,1.696,0.0245193009237556,0.5688330334927276,0.1168891945743539,0.3734336834336289,0.1247280536567684,2026-06-18,63.0,71.0,0.0,0.95,1.05,1.0,,5.0,0.0264565834826968,0.9047619047619048,0.015179991727561,0.0879475711199963,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
ESGD,ETF,totalAssets,10694304768.0,102.02999877929688,3.426,0.0335783597078232,0.7991657845014494,0.1464489333786931,0.5556288394815638,0.1386103317490118,,,,,,,,,,,,,,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
BBUS,ETF,totalAssets,6975206912.0,126.18000030517578,1.335,0.0105801236073165,0.9999741753449718,0.1329547578999655,0.7823074144369502,0.1900761008900691,,,,,,,,,,,,,,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
DFAE,ETF,totalAssets,7700410368.0,36.97999954223633,0.7130000000000001,0.0192806925047593,0.9159089159213992,0.1732479706063777,0.7108143733266366,0.1811970782104982,,,,,,,,,,,,,,"{""benchmark"":""SPY"",""history_period"":""4y"",""option_dte_max"":45,""option_dte_min"":25,""option_target_dte"":35,""target_otm_pct"":0.05}",2026-04-16,
